"id","siteId","isTest","hasRead","supportOneDayLimit","orderId","cOrderSn","isBook","cPaymentStatus","cPayTime","productType","productId","productName","sku","price","number","lockedNumber","unlockedNumber","productAmount","balanceAmount","couponAmount","esAmount","giftCardNumberId","usedGiftCardAmount","couponLogId","activityPrice","activityId","cateId","brandId","netPointId","shippingFee","settlementStatus","receiptOrRejectTime","isWmsSku","sCode","tsCode","tsShippingTime","status","productSn","invoiceNumber","expressName","invoiceExpressNumber","postMan","postManPhone","isNotice","noticeType","noticeRemark","noticeTime","shippingTime","lessOrderSn","waitGetLesShippingInfo","getLesShippingCount","outping","lessShipTime","closeTime","isReceipt","isMakeReceipt","receiptNum","receiptAddTime","makeReceiptType","shippingMode","lastTimeForShippingMode","lastEditorForShippingMode","systemRemark","tongshuaiWorkId","orderPromotionId","orderPromotionAmount","externalSaleSettingId","recommendationId","hasSendAlertNum","isNoLimitStockProduct","hpRegisterDate","hpFailDate","hpFinishDate","hpReservationDate","shippingOpporunity","isTimeoutFree","itemShareAmount","lessShipTInTime","lessShipTOutTime","cbsSecCode","points","modified","splitFlag","splitRelateCOrderSn","channelId","activityId2","pdOrderStatus","omsOrderSn","couponCode","couponCodeValue","storeId","storeType","stockType","o2oType","brokerageType","ogColor"
"3844751","1","0","0","0","3767919","amazon_789725341019134","0","201","1411637710","Haier/��������","5142","XQB50-M1268 �ذ�","CB013L00M","898","1","1","0","898","0","0","0","0","0","0","0","0","2728","297","3532","0","0","0","0","SHWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844751","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:SHWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411637920","0","1411638875","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844753","1","0","0","1","3767921","jd_14091816505849347","0","200","0","ȡů����","6038","��������BCD-206STPA","BA09X0B8F","1599","1","0","0","1599","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0","JOWA",,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1411637758","1","9",,,"2",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3844755","1","0","0","0","3767923","jd_14090111093180131","0","201","1411637727","Haier/��������","4114","�������̻�HGS4212C","FE024000K","299","1","0","0","0","0","0","0","537571","299","0","0","0","2790","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2","B2C","0",,,"-1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"õ���"
"3844757","1","0","0","0","3767923","suning_793342478324975","0","201","1411637727","ȼ����","4632","��������ˮ��С����ES6.6U(W)","GA0HD0008","499","1","0","0","0","0","0","0","537571","499","0","0","0","2761","297","0","0","0","0","0","HAWA",,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2","B2B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844759","1","0","0","0","3767925","gome_787007425985463","0","201","1411637789","ȼ����ˮ��","9455","MOOKA�ʵ�42A5J","DH1RL0M10","2099","1","1","0","2099","0","0","0","0","0","0","0","0","2749","305","0","0","0","0","0","LHWA",,"0","2",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:LHWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"õ���"
"3844761","1","0","0","0","3767927","jd_14092121122960297","0","200","0","���","9263","ͳ˧�ʵ�TS40M","600000MNB","1799","1","0","0","1799","0","0","0","0","0","0","0","0","2749","299","0","0","0","0","0","NNWA",,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844763","1","0","0","0","3767929","jd_14091914093660755","0","201","1411637911","���","9371","��������ϴ�»�XQB70-M1268 �ذ�","CB0MD7B0G","1249","1","1","0","1249","0","0","0","0","0","0","0","0","2728","297","2103","0","0","0","0","SDWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844763","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:SDWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411637921","0","1411638860","0","0","1","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844765","1","0","0","0","3767931","suning_799556042638152","0","206","1411637770","������/������","4581","XQG60-812 �ҼҰ�","CE0JCD00G","1797.72","1","1","1","1797.72","0","0","0","0","0","0","0","0","2727","297","2335","0","0","0","0","JOWA",,"0","110",,,,,,,"0","0",,,"0","WD140925844765","0","0",,"0","1411638501","1","10",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JOWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411637921","0","1411637937","0","0","2","0","0","0",,"28","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3844767","1","0","0","0","3767933","jd_14092516512890200","0","201","1411637770","����","5864","XPB65-1186BS AM","CA0KN400M","581","1","1","1","581","0","0","0","0","0","0","0","0","2728","297","655","0","0","0","0","TYWA",,"0","40",,"0056537349","��������",,,,"0","0",,,"0","WD140925844767","1","0","0056537349","1411641598","0","1","2","13702147351004163204","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:TYWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163204,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411637920","0","1411637921","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3844769","1","0","0","0","3767935","suning_797335382995707","0","200","0","����","7173","��������BCD-216SDN","BA09Q009P","1999","1","1","1","1999","0","0","0","0","0","0","0","0","2723","297","1768","0","0","0","0","STWA",,"0","40",,"0056549713","��������",,,,"0","0",,,"0","WD140925844769","1","0","0056549713","1411698875","0","1","2","13702147351004166619","20140926","2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:STWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166619,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411638698","1411638699","1411653334","0","0","0","100","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3844771","1","0","0","0","3767937","amazon_800166993800780","0","200","0","����ϴ�»�","5142","XQB50-M1268�ذ� ��С��ͯ��","CB013L00M","899","1","1","0","899","0","0","0","0","0","0","0","0","2728","297","3265","0","0","0","0","LXWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844771","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:LXWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638817","0","1411638818","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3844773","1","0","0","0","3767939","amazon_799532496010153","0","201","1411637890","����ˮ��","5129","XPB70-227HS �ذ�","CA0K7600M","699","1","1","0","699","0","0","0","0","0","0","0","0","2728","297","2228","0","0","0","0","ZBWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844773","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:ZBWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411637978","0","1411638934","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3844775","1","0","0","0","3767941","gome_799448557299588","0","201","1411637890","����","5142","XQB50-M1268 �ذ�","CB013L00M","889","1","1","1","889","0","0","0","0","0","0","0","0","2728","297","2971","0","0","0","0","XNWA",,"0","40",,"0056536999","��������",,,,"0","0",,,"0","WD140925844775","1","0","0056536999","1411639685","0","1","2","13702147351004162948","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XNWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162948,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411637978","0","1411637979","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3844777","1","0","0","0","3767943","suning_792811416928386","0","201","1411637890","ǰ�ù�����","5949","KFR-26GW/05GJC23A-DS�׻�","AA9E8200T","2424","2","2","2","4848","0","0","0","0","0","0","0","0","2732","297","6281","0","0","0","0","LMWA",,"0","10",,"0056537219","��������",,,,"0","0",,,"0","WD140925844777","1","0","0056537219","1411643351","0","1","2","13702147351004163396","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:LMWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163396,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638278","0","1411638279","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3844779","1","0","0","0","3767945","gome_797159066376812","0","200","0","�����","9397","�����ʵ�40EU3000","DH1VD0D05","1999","1","1","0","1999","0","0","0","0","0","0","0","0","2749","297","5715","0","0","0","0","DBWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844779","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:DBWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638818","0","1411638819","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"����ɫ"
"3844781","1","0","0","0","3767947","suning_792067982464379","0","201","1411637950","�緹��","5394","XQG70-1000J","CE0J7W00G","1988","1","1","1","1988","0","0","0","0","0","0","0","0","2727","297","1182","0","0","0","0","NCWA",,"0","10",,"0056538493","��������",,,,"0","0",,,"0","WD140925844781","1","0","0056538493","1411641930","0","1","2","13702147351004163238","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:NCWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163238,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638037","0","1411638038","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3844783","1","0","0","0","3767949","gome_795682692258669","0","201","1411637950","������ϵ","6169","BCD-196TMPI","BK0G10090","1349","1","1","1","1349","0","0","0","0","0","0","0","0","2723","297","1903","0","0","0","0","YLWA",,"0","10",,"0056537348","��������",,,,"0","0",,,"0","WD140925844783","1","0","0056537348","1411640344","0","1","2","13702147351004163074","20140925","2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:YLWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163074,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638037","0","1411638038","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3844785","1","0","0","1","3767951","suning_786985008725716","0","201","1411638025","Ƕ��ʽ����","6225","�����յ�KFR-72LW/07EAC12(�����)�׻�","AB8XA1007","7399","1","1","1","7399","0","0","0","0","0","0","0","0","2734","297","5997","0","0","0","0","BJWA",,"0","10",,"0056538682","��������",,,,"0","0",,,"0","WD140925844785","1","0","0056538682","1411646865","0","1","2","13702147351004163714","20140925","2",,"0",,"ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163714,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638418","0","1411638473","0","0","1","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"õ���"
"3844787","1","0","0","1","3767951","amazon_790473961179392","0","201","1411638025","Haier/��������","6927","�����յ�KFR-35GW/05KBP22A(DS)�׻�","AA9513015","2899","1","1","1","2899","0","0","0","0","0","0","0","0","2732","297","5997","0","0","0","0","BJWA",,"0","10",,"0056538684","��������",,,,"0","0",,,"0","WD140925844787","1","0","0056538684","1411651854","0","1","2","13702147351004164060","20140925","2",,"0",,"ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164060,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638418","0","1411638473","0","0","1","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844789","1","0","0","0","3767953","amazon_795047829294653","0","201","1411638010","����ϴ�»�","5142","XQB50-M1268 �ذ�","CB013L00M","888.98","1","1","1","888.98","0","0","0","0","0","0","0","0","2728","297","680","0","0","0","0","TYWA",,"0","40",,"0056540294","��������",,,,"0","0",,,"0","WD140925844789","1","0","0056540294","1411642496","0","1","2","13702147351004163286","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:TYWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163286,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638398","0","1411638399","1411891200","0","2","0","0","0",,"2","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3844791","1","0","0","0","3767955","gome_810506755875601","0","201","1411638010","����","6851","BCD-118TMPA","BM03T0095","899","1","1","1","899","0","0","0","0","0","0","0","0","2723","297","2724","0","0","0","0","KMWA",,"0","10",,"0056539956","��������",,,,"0","0",,,"0","WD140925844791","1","0","0056539956","1411644461","0","1","2","13702147351004163629","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:KMWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163629,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638398","0","1411638399","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844793","1","0","0","0","3767957","suning_807238740479008","0","206","1411638070","ȼ����","5142","XQB50-M1268 �ذ�","CB013L00M","889","1","1","1","889","0","0","0","0","0","0","0","0","2728","297","2874","0","0","0","0","XAWA",,"0","110",,,,,,,"0","0",,,"0","WD140925844793","1","0",,"0","1411640666","1","10",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XAWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638397","0","1411638399","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844795","1","0","0","1","3767959","140902149498525","0","200","0","����","6038","��������BCD-206STPA","BA09X0B8F","1599","1","0","0","1599","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0","JOWA",,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1411638168","1","9",,,"2",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844797","1","0","0","0","3767961","amazon_812228582446128","0","201","1411638130","ȼ����ˮ��","8941","BC-93TMPF","BS08H0095","798","1","1","0","798","0","0","0","0","0","0","0","0","2723","297","3854","0","0","0","0","XZWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844797","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XZWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638400","0","1411638401","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3844799","1","0","0","0","3767963","suning_799979481515772","0","206","1411638130","ȡů����","2894","BCD-539WT(����)","BH006104Z","3589","1","0","0","3589","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1411638440","1","10",,,"0",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844801","1","0","0","0","3767965","suning_797707165822951","0","201","1411638130","��ˮ��/��ˮƿ","5336","XQG60-BS1086AM","CE0JD300G","2489","1","1","1","2489","0","0","0","0","0","0","0","0","2727","297","2279","0","0","0","0","JNWA",,"0","70",,"0056537293","��������",,,,"0","0",,,"0","WD140925844801","1","0","0056537293","1411639784","0","1","2","13702147351004162966","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JNWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162966,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638217","0","1411638218","1411700400","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844803","1","0","0","0","3767967","jd_14092019562565523","0","201","1411638130","ȡů����","8029","XQB50-M1258�ذ�","CB013N00M","779","20","0","0","15580","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2B2C","0",,"taobao_new_start;start_write_flow;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,"25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3844805","1","0","0","1","3767969","jd_14091622213583267","0","201","1411639147","��о","6038","��������BCD-206STPA","BA09X0B8F","1599","1","1","0","1579","0","20","0","0","0","9718165","0","0","2723","297","1879","0","0","0","0","NNWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844805","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:NNWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411641620","0","1411641621","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3844807","1","0","0","0","3767971","jd_14091816514769061","0","200","0","ȼ����ˮ��","9455","MOOKA�ʵ�42A5J","DH1RL0M10","2099","2","2","0","4098","0","100","0","0","0","9736613","0","0","2749","305","0","0","0","0","0","ZZWA",,"0","2",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:ZZWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3844809","1","0","0","0","3758935","amazon_788422624635906","0","201","1411549560","�����","6851","BCD-118TMPA","BM03T0095","897.62","1","2","2","897.62","0","0","0","0","0","0","0","0","2723","297","6157","0","0","0","0","XMWA",,"0","40",,"0056486771","��������",,,,"0","0",,,"0","WD140924835361","1","0","0056486771","1411555025","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XMWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004156317,receiptAddTime:20140924;","-1","0","0","0","0","0","0","1411549661","0","1411549666","0","0","2","0","0","0",,"277","25/9/2019 23:49:57","2","WD140924835361","0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844811","1","0","0","0","3767973","suning_793915952762287","0","201","1411638250","������/������","5568","XQB60-M1038","CB0KJ2B0H","1099","1","1","1","1099","0","0","0","0","0","0","0","0","2728","297","1580","0","0","0","0","HYWA",,"0","40",,"0056538193","��������",,,,"0","0",,,"0","WD140925844811","1","0","0056538193","1411641990","0","1","2","13702147351004163320","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:HYWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163320,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638399","0","1411638400","1411725600","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3844813","1","0","0","0","3767975","suning_796155768470462","0","201","1411638250","ȡů����","5142","XQB50-M1268 �ذ�","CB013L00M","889","1","1","1","889","0","0","0","0","0","0","0","0","2728","297","2460","0","0","0","0","YTWA",,"0","70",,"0056537441","��������",,,,"0","0",,,"0","WD140925844813","1","0","0056537441","1411639866","0","1","2","13702147351004162956","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:YTWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162956,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638399","0","1411638400","1411700400","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844815","1","0","0","0","3767977","suning_785942703817775","0","201","1411638532","��о","9253","KFR-23GW/07ZFT13-DS�׻�","AA9XS506U","1949","1","1","0","1879","0","20","0","0","0","10127877","0","0","2731","297","3702","0","0","0","0","SZWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844815","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:SZWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","55","50","0","0","0","0","1411638521","0","1411638523","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3844817","1","0","0","0","3767979","gome_790050934719780","0","201","1411638314","��о","6447","��������ˮ��EC5003-G","GA0RC1005","1349","1","1","0","1329","0","20","0","0","0","9758161","0","0","2761","297","3412","0","0","0","0","SHWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844817","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:SHWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638402","0","1411639361","0","0","1","50","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3844819","1","0","0","1","3767981","suning_796251669974090","0","201","1411638360","����","2563","��������BCD-649WADV","BH02J008V","6599","1","1","1","6599","0","0","0","0","0","0","0","0","2723","297","4348","0","0","0","0","BJWA",,"0","10",,"0056547664","��������",,,,"0","0",,,"0","WD140925844819","1","0","0056547664","1411698716","0","1","2","13702147351004166596","20140926","2",,"0",,"ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166596,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411638401","0","1411639343","0","0","1","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3844821","1","0","0","0","3767983","jd_14091900013049281","0","201","1411638310","���̻�","8029","XQB50-M1258�ذ�","CB013N00M","779","20","0","0","15580","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2B2C","0",,"taobao_new_start;start_write_flow;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,"25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844823","1","0","0","0","3767985","amazon_789333506125302","0","201","1411638310","����","7143","BCD-228S1��","BA0A50095","1996.97","1","1","1","1996.97","0","0","0","0","0","0","0","0","2723","297","8","0","0","0","0","BJWA",,"0","10",,"0056539512","��������",,,,"0","0",,,"0","WD140925844823","1","0","0056539512","1411645801","0","1","2","13702147351004163690","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163690,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638401","0","1411638426","0","0","2","0","0","0",,"203","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
